# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
System.Collections.Generic.Dictionary`2::IsCompatibleKey = main+0x2643280 | S(1)
System.Collections.Generic.Dictionary`2::System.Collections.IDictionary.Contains = main+0x2643370 | V(1)
System.Collections.Generic.Dictionary`2::System.Collections.IDictionary.GetEnumerator = main+0x2643440 | V(0)
System.Collections.Generic.EqualityComparer`1::get_Default = main+0x3BFBA30 | S(0)
System.Collections.Generic.EqualityComparer`1::CreateComparer = main+0x3BFBB20 | S(0)
System.Collections.Generic.EqualityComparer`1::IndexOf = main+0x3BFC200 | V(4)
System.Collections.Generic.EqualityComparer`1::LastIndexOf = main+0x3BFC2C0 | V(4)
System.Collections.Generic.EqualityComparer`1::System.Collections.IEqualityComparer.GetHashCode = main+0x3BFC380 | V(1)
System.Collections.Generic.EqualityComparer`1::System.Collections.IEqualityComparer.Equals = main+0x3BFC4F0 | V(2)
System.Collections.Generic.EqualityComparer`1::.ctor = main+0x3BFC730 | (0)
System.Collections.Generic.KeyValuePair`2::.ctor = main+0x2DB1100 | (2)
System.Collections.Generic.KeyValuePair`2::get_Key = main+0x2DB1110 | (0)
System.Collections.Generic.KeyValuePair`2::get_Value = main+0x2DB1120 | (0)
System.Collections.Generic.KeyValuePair`2::ToString = main+0x2DB1130 | V(0)
System.Collections.Generic.KeyValuePair`2::Deconstruct = main+0x2DB11C0 | (2)
Enumerator::.ctor = main+0x3513900 | (2)
Enumerator::MoveNext = main+0x3513930 | V(0)
Enumerator::get_Current = main+0x3513A50 | V(0)
Enumerator::Dispose = main+0x3513A70 | V(0)
Enumerator::System.Collections.IEnumerator.get_Current = main+0x3513A80 | V(0)
Enumerator::System.Collections.IEnumerator.Reset = main+0x3513C40 | V(0)
Enumerator::System.Collections.IDictionaryEnumerator.get_Entry = main+0x3513CD0 | V(0)
Enumerator::System.Collections.IDictionaryEnumerator.get_Key = main+0x3513DD0 | V(0)
Enumerator::System.Collections.IDictionaryEnumerator.get_Value = main+0x3513EB0 | V(0)
KeyCollection::.ctor = main+0x35EE7E0 | (1)
KeyCollection::GetEnumerator = main+0x35EE800 | (0)
KeyCollection::CopyTo = main+0x35EE830 | V(2)
KeyCollection::get_Count = main+0x35EE930 | V(0)
KeyCollection::System.Collections.Generic.ICollection<TKey>.get_IsReadOnly = main+0x35EE960 | V(0)
KeyCollection::System.Collections.Generic.ICollection<TKey>.Add = main+0x35EE970 | V(1)
KeyCollection::System.Collections.Generic.ICollection<TKey>.Clear = main+0x35EE980 | V(0)
KeyCollection::System.Collections.Generic.ICollection<TKey>.Contains = main+0x35EE990 | V(1)
KeyCollection::System.Collections.Generic.ICollection<TKey>.Remove = main+0x35EE9C0 | V(1)
KeyCollection::System.Collections.Generic.IEnumerable<TKey>.GetEnumerator = main+0x35EE9D0 | V(0)
KeyCollection::System.Collections.IEnumerable.GetEnumerator = main+0x35EEA30 | V(0)
KeyCollection::System.Collections.ICollection.CopyTo = main+0x35EEA90 | V(2)
KeyCollection::System.Collections.ICollection.get_IsSynchronized = main+0x35EEE70 | V(0)
KeyCollection::System.Collections.ICollection.get_SyncRoot = main+0x35EEE80 | V(0)
System.Func`1::.ctor = main+0x2EEDB50 | (2)
System.Func`1::Invoke = main+0x2EEDC10 | V(0)
System.Collections.Generic.HashSet`1::.ctor = main+0x3CD6920 | (0)
System.Collections.Generic.HashSet`1::.ctor = main+0x3CD6970 | (1)
System.Collections.Generic.HashSet`1::.ctor = main+0x3CD69C0 | (1)
System.Collections.Generic.HashSet`1::.ctor = main+0x3CD6A20 | (2)
System.Collections.Generic.HashSet`1::.ctor = main+0x3CD6CD0 | (2)
System.Collections.Generic.HashSet`1::CopyFrom = main+0x3CD6CE0 | (1)
System.Collections.Generic.HashSet`1::System.Collections.Generic.ICollection<T>.Add = main+0x3CD70E0 | V(1)
System.Collections.Generic.HashSet`1::Clear = main+0x3CD7100 | V(0)
System.Collections.Generic.HashSet`1::Contains = main+0x3CD7170 | V(1)
System.Collections.Generic.HashSet`1::CopyTo = main+0x3CD7380 | V(2)
System.Collections.Generic.HashSet`1::Remove = main+0x3CD73A0 | V(1)
System.Collections.Generic.HashSet`1::get_Count = main+0x3CD7690 | V(0)
System.Collections.Generic.HashSet`1::System.Collections.Generic.ICollection<T>.get_IsReadOnly = main+0x3CD76A0 | V(0)
System.Collections.Generic.HashSet`1::GetEnumerator = main+0x3CD76B0 | (0)
System.Collections.Generic.HashSet`1::System.Collections.Generic.IEnumerable<T>.GetEnumerator = main+0x3CD76E0 | V(0)
System.Collections.Generic.HashSet`1::System.Collections.IEnumerable.GetEnumerator = main+0x3CD7730 | V(0)
System.Collections.Generic.HashSet`1::GetObjectData = main+0x3CD7780 | V(2)
System.Collections.Generic.HashSet`1::OnDeserialization = main+0x3CD7980 | V(1)
System.Collections.Generic.HashSet`1::Add = main+0x3CD7DA0 | V(1)
System.Collections.Generic.HashSet`1::UnionWith = main+0x3CD7DC0 | V(1)
System.Collections.Generic.HashSet`1::IntersectWith = main+0x3CD80E0 | V(1)
System.Collections.Generic.HashSet`1::SetEquals = main+0x3CD8330 | V(1)
System.Collections.Generic.HashSet`1::CopyTo = main+0x3CD85C0 | (1)
System.Collections.Generic.HashSet`1::CopyTo = main+0x3CD85E0 | (3)
System.Collections.Generic.HashSet`1::RemoveWhere = main+0x3CD87F0 | (1)
System.Collections.Generic.HashSet`1::get_Comparer = main+0x3CD8930 | (0)
System.Collections.Generic.HashSet`1::TrimExcess = main+0x3CD8940 | (0)
System.Collections.Generic.HashSet`1::Initialize = main+0x3CD8B70 | (1)
System.Collections.Generic.HashSet`1::IncreaseCapacity = main+0x3CD8C30 | (0)
System.Collections.Generic.HashSet`1::SetCapacity = main+0x3CD8D70 | (1)
System.Collections.Generic.HashSet`1::AddIfNotPresent = main+0x3CD8EA0 | (1)
System.Collections.Generic.HashSet`1::AddValue = main+0x3CD9200 | (3)
System.Collections.Generic.HashSet`1::ContainsAllElements = main+0x3CD92E0 | (1)
System.Collections.Generic.HashSet`1::IntersectWithHashSetWithSameEC = main+0x3CD95D0 | (1)
System.Collections.Generic.HashSet`1::IntersectWithEnumerable = main+0x3CD96E0 | (1)
System.Collections.Generic.HashSet`1::InternalIndexOf = main+0x3CD9BD0 | (1)
System.Collections.Generic.HashSet`1::CheckUniqueAndUnfoundElements = main+0x3CD9DB0 | (2)
System.Collections.Generic.HashSet`1::AreEqualityComparersEqual = main+0x3CDA490 | S(2)
System.Collections.Generic.HashSet`1::InternalGetHashCode = main+0x3CDA570 | (1)
System.Collections.Generic.List`1::.ctor = main+0x3ABF8D0 | (0)
System.Collections.Generic.List`1::.ctor = main+0x3ABF940 | (1)
System.Collections.Generic.List`1::.ctor = main+0x3ABF9F0 | (1)
System.Collections.Generic.List`1::get_Capacity = main+0x3ABFCC0 | (0)
System.Collections.Generic.List`1::set_Capacity = main+0x3ABFCE0 | (1)
System.Collections.Generic.List`1::get_Count = main+0x3ABFDE0 | V(0)
System.Collections.Generic.List`1::System.Collections.IList.get_IsFixedSize = main+0x3ABFDF0 | V(0)
System.Collections.Generic.List`1::System.Collections.Generic.ICollection<T>.get_IsReadOnly = main+0x3ABFE00 | V(0)
System.Collections.Generic.List`1::System.Collections.IList.get_IsReadOnly = main+0x3ABFE10 | V(0)
System.Collections.Generic.List`1::System.Collections.ICollection.get_IsSynchronized = main+0x3ABFE20 | V(0)
System.Collections.Generic.List`1::System.Collections.ICollection.get_SyncRoot = main+0x3ABFE30 | V(0)
System.Collections.Generic.List`1::get_Item = main+0x3ABFEB0 | V(1)
System.Collections.Generic.List`1::set_Item = main+0x3ABFF40 | V(2)
System.Collections.Generic.List`1::IsCompatibleObject = main+0x3ABFFE0 | S(1)
System.Collections.Generic.List`1::System.Collections.IList.get_Item = main+0x3AC0110 | V(1)
System.Collections.Generic.List`1::System.Collections.IList.set_Item = main+0x3AC0180 | V(2)
System.Collections.Generic.List`1::Add = main+0x3AC0300 | V(1)
System.Collections.Generic.List`1::AddWithResize = main+0x3AC03A0 | (1)
System.Collections.Generic.List`1::System.Collections.IList.Add = main+0x3AC0420 | V(1)
System.Collections.Generic.List`1::AddRange = main+0x3AC05B0 | (1)
System.Collections.Generic.List`1::AsReadOnly = main+0x3AC05D0 | (0)
System.Collections.Generic.List`1::BinarySearch = main+0x3AC0640 | (4)
System.Collections.Generic.List`1::BinarySearch = main+0x3AC0740 | (1)
System.Collections.Generic.List`1::BinarySearch = main+0x3AC07D0 | (2)
System.Collections.Generic.List`1::Clear = main+0x3AC0860 | V(0)
System.Collections.Generic.List`1::Contains = main+0x3AC0890 | V(1)
System.Collections.Generic.List`1::System.Collections.IList.Contains = main+0x3AC08F0 | V(1)
System.Collections.Generic.List`1::CopyTo = main+0x3AC09F0 | (1)
System.Collections.Generic.List`1::System.Collections.ICollection.CopyTo = main+0x3AC0A10 | V(2)
System.Collections.Generic.List`1::CopyTo = main+0x3AC0B20 | V(2)
System.Collections.Generic.List`1::EnsureCapacity = main+0x3AC0B40 | (1)
System.Collections.Generic.List`1::Exists = main+0x3AC0BB0 | (1)
System.Collections.Generic.List`1::Find = main+0x3AC0BE0 | (1)
System.Collections.Generic.List`1::FindAll = main+0x3AC0D00 | (1)
System.Collections.Generic.List`1::FindIndex = main+0x3AC0E70 | (1)
System.Collections.Generic.List`1::FindIndex = main+0x3AC0EA0 | (3)
System.Collections.Generic.List`1::FindLast = main+0x3AC1000 | (1)
System.Collections.Generic.List`1::ForEach = main+0x3AC1110 | (1)
System.Collections.Generic.List`1::GetEnumerator = main+0x3AC1250 | (0)
System.Collections.Generic.List`1::System.Collections.Generic.IEnumerable<T>.GetEnumerator = main+0x3AC1290 | V(0)
System.Collections.Generic.List`1::System.Collections.IEnumerable.GetEnumerator = main+0x3AC12F0 | V(0)
System.Collections.Generic.List`1::GetRange = main+0x3AC1350 | (2)
System.Collections.Generic.List`1::IndexOf = main+0x3AC14A0 | V(1)
System.Collections.Generic.List`1::System.Collections.IList.IndexOf = main+0x3AC1500 | V(1)
System.Collections.Generic.List`1::Insert = main+0x3AC1600 | V(2)
System.Collections.Generic.List`1::System.Collections.IList.Insert = main+0x3AC16F0 | V(2)
System.Collections.Generic.List`1::InsertRange = main+0x3AC1870 | (2)
System.Collections.Generic.List`1::Remove = main+0x3AC1E30 | V(1)
System.Collections.Generic.List`1::System.Collections.IList.Remove = main+0x3AC1EC0 | V(1)
System.Collections.Generic.List`1::RemoveAll = main+0x3AC1FB0 | (1)
System.Collections.Generic.List`1::RemoveAt = main+0x3AC21B0 | V(1)
System.Collections.Generic.List`1::RemoveRange = main+0x3AC2270 | (2)
System.Collections.Generic.List`1::Reverse = main+0x3AC2390 | (0)
System.Collections.Generic.List`1::Reverse = main+0x3AC23E0 | (2)
System.Collections.Generic.List`1::Sort = main+0x3AC24D0 | (0)
System.Collections.Generic.List`1::Sort = main+0x3AC2530 | (1)
System.Collections.Generic.List`1::Sort = main+0x3AC2590 | (3)
System.Collections.Generic.List`1::Sort = main+0x3AC2680 | (1)
System.Collections.Generic.List`1::ToArray = main+0x3AC2740 | (0)
System.Collections.Generic.List`1::TrueForAll = main+0x3AC2800 | (1)
System.Collections.Generic.List`1::AddEnumerable = main+0x3AC28F0 | (1)
System.Collections.Generic.List`1::.cctor = main+0x3AC2C50 | S(0)
System.Collections.Generic.GenericEqualityComparer`1::Equals = main+0x3BA78C0 | V(2)
System.Collections.Generic.GenericEqualityComparer`1::GetHashCode = main+0x3BA78D0 | V(1)
System.Collections.Generic.GenericEqualityComparer`1::IndexOf = main+0x3BA78F0 | V(4)
System.Collections.Generic.GenericEqualityComparer`1::LastIndexOf = main+0x3BA7970 | V(4)
System.Collections.Generic.GenericEqualityComparer`1::Equals = main+0x3BA79E0 | V(1)
System.Collections.Generic.GenericEqualityComparer`1::GetHashCode = main+0x3BA7A50 | V(0)
System.Collections.Generic.GenericEqualityComparer`1::.ctor = main+0x3BA7AE0 | (0)
ListBuilder`1::.ctor = main+0x36B30E0 | (1)
ListBuilder`1::get_Item = main+0x36B30F0 | (1)
ListBuilder`1::ToArray = main+0x36B3130 | (0)
ListBuilder`1::CopyTo = main+0x36B3270 | (2)
ListBuilder`1::get_Count = main+0x36B3380 | (0)
ListBuilder`1::Add = main+0x36B3390 | (1)
System.MonoTypeInfo::.ctor = main+0x22C9BA0 | (0)
MatcherJson::FromMatcher = main+0x1EA9390 | S(1)
MatcherJson::ToMatcher = main+0x1EA9700 | (0)
<>c::.cctor = main+0x1EAA060 | S(0)
<>c::.ctor = main+0x1EAA0C0 | (0)
<>c::<With>b__11_0 = main+0x1EAA0D0 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::GetSizeOfPrimitiveFormatInBits = main+0x1AB65B0 | S(1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::GetPrimitiveFormatFromType = main+0x1AB68A0 | S(1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_format = main+0x1AB6C90 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::set_format = main+0x1AB6CA0 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_byteOffset = main+0x1AB6CB0 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::set_byteOffset = main+0x1AB6CC0 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_bitOffset = main+0x1AB6CD0 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::set_bitOffset = main+0x1AB6CE0 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_sizeInBits = main+0x1AB6CF0 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::set_sizeInBits = main+0x1AB6D00 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_alignedSizeInBytes = main+0x1AAC280 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_effectiveByteOffset = main+0x1AB6D10 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::get_effectiveBitOffset = main+0x1AB6D20 | (0)
UnityEngine.InputSystem.LowLevel.InputStateBlock::ReadInt = main+0x1AB6D30 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::WriteInt = main+0x1AB6F10 | (2)
UnityEngine.InputSystem.LowLevel.InputStateBlock::ReadFloat = main+0x1AB70F0 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::WriteFloat = main+0x1AB7450 | (2)
UnityEngine.InputSystem.LowLevel.InputStateBlock::FloatToPrimitiveValue = main+0x1AB7910 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::ReadDouble = main+0x1AB7DE0 | (1)
UnityEngine.InputSystem.LowLevel.InputStateBlock::WriteDouble = main+0x1AB8140 | (2)
UnityEngine.InputSystem.LowLevel.InputStateBlock::Write = main+0x1AB8620 | (2)
UnityEngine.InputSystem.LowLevel.InputStateBlock::CopyToFrom = main+0x1AB8D00 | (2)
UnityEngine.InputSystem.LowLevel.InputStateBlock::.cctor = main+0x1AB8DC0 | S(0)
ControlBitRangeNode::.ctor = main+0x1A9B270 | (1)
System.Globalization.CalendarData::.ctor = main+0x25C7BC0 | (0)
System.Globalization.CalendarData::.cctor = main+0x25C7BD0 | S(0)
System.Globalization.CalendarData::.ctor = main+0x25CACC0 | (3)
System.Globalization.CalendarData::InitializeEraNames = main+0x25CB360 | (2)
System.Globalization.CalendarData::GetJapaneseEraNames = main+0x25CCB60 | S(0)
System.Globalization.CalendarData::GetJapaneseEnglishEraNames = main+0x25CC1B0 | S(0)
System.Globalization.CalendarData::InitializeAbbreviatedEraNames = main+0x25CBC40 | (2)
System.Globalization.CalendarData::GetCalendarData = main+0x25CCE00 | S(1)
System.Globalization.CalendarData::CalendarIdToCultureName = main+0x25CCEA0 | S(1)
System.Globalization.CalendarData::nativeGetTwoDigitYearMax = main+0x25CD0F0 | S(1)
System.Globalization.CalendarData::nativeGetCalendarData = main+0x25CB2A0 | S(3)
System.Globalization.CalendarData::fill_calendar_data = main+0x25CD100 | (2)
System.Globalization.CultureData::.ctor = main+0x25D87C0 | (1)
System.Globalization.CultureData::get_Invariant = main+0x25D3EE0 | S(0)
System.Globalization.CultureData::GetCultureData = main+0x25D87D0 | S(2)
System.Globalization.CultureData::GetCultureData = main+0x25D88C0 | S(12)
System.Globalization.CultureData::fill_culture_data = main+0x25D89E0 | (1)
System.Globalization.CultureData::GetCalendar = main+0x25CCF70 | (1)
System.Globalization.CultureData::get_LongTimes = main+0x25D89F0 | (0)
System.Globalization.CultureData::get_ShortTimes = main+0x25D8A00 | (0)
System.Globalization.CultureData::get_SISO639LANGNAME = main+0x25D8A10 | (0)
System.Globalization.CultureData::get_IFIRSTDAYOFWEEK = main+0x25D8A20 | (0)
System.Globalization.CultureData::get_IFIRSTWEEKOFYEAR = main+0x25D8A30 | (0)
System.Globalization.CultureData::get_SAM1159 = main+0x25D8A40 | (0)
System.Globalization.CultureData::get_SPM2359 = main+0x25D8A50 | (0)
System.Globalization.CultureData::get_TimeSeparator = main+0x25D8A60 | (0)
System.Globalization.CultureData::get_CalendarIds = main+0x25D8A70 | (0)
System.Globalization.CultureData::GetCalendarIds = main+0x25D8C90 | (0)
System.Globalization.CultureData::get_IsInvariantCulture = main+0x25D2B90 | (0)
System.Globalization.CultureData::get_CultureName = main+0x25D8D90 | (0)
System.Globalization.CultureData::get_SCOMPAREINFO = main+0x25D8DA0 | (0)
System.Globalization.CultureData::get_STEXTINFO = main+0x25D8DE0 | (0)
System.Globalization.CultureData::get_UseUserOverride = main+0x25D8DF0 | (0)
System.Globalization.CultureData::EraNames = main+0x25D8E00 | (1)
System.Globalization.CultureData::AbbrevEraNames = main+0x25D8E20 | (1)
System.Globalization.CultureData::AbbreviatedEnglishEraNames = main+0x25D8E40 | (1)
System.Globalization.CultureData::ShortDates = main+0x25D8E60 | (1)
System.Globalization.CultureData::LongDates = main+0x25D8E80 | (1)
System.Globalization.CultureData::YearMonths = main+0x25D8EA0 | (1)
System.Globalization.CultureData::DayNames = main+0x25D8EC0 | (1)
System.Globalization.CultureData::AbbreviatedDayNames = main+0x25D8EE0 | (1)
System.Globalization.CultureData::MonthNames = main+0x25D8F00 | (1)
System.Globalization.CultureData::GenitiveMonthNames = main+0x25D8F20 | (1)
System.Globalization.CultureData::AbbreviatedMonthNames = main+0x25D8F40 | (1)
System.Globalization.CultureData::AbbreviatedGenitiveMonthNames = main+0x25D8F60 | (1)
System.Globalization.CultureData::LeapYearMonthNames = main+0x25D8F80 | (1)
System.Globalization.CultureData::MonthDay = main+0x25D8FA0 | (1)
System.Globalization.CultureData::DateSeparator = main+0x25D8FC0 | (1)
System.Globalization.CultureData::GetDateSeparator = main+0x25D9540 | S(1)
System.Globalization.CultureData::GetSeparator = main+0x25D90B0 | S(2)
System.Globalization.CultureData::IndexOfTimePart = main+0x25D91E0 | S(3)
System.Globalization.CultureData::UnescapeNlsString = main+0x25D9330 | S(3)
System.Globalization.CultureData::ReescapeWin32Strings = main+0x25CCDE0 | S(1)
System.Globalization.CultureData::ReescapeWin32String = main+0x25CCDF0 | S(1)
System.Globalization.CultureData::strlen = main+0x25D9590 | S(1)
System.Globalization.CultureData::idx2string = main+0x25D95B0 | S(2)
System.Globalization.CultureData::create_group_sizes_array = main+0x25D2820 | (2)
System.Globalization.CultureData::GetNFIValues = main+0x25D2500 | (1)
System.Globalization.CultureData::fill_number_data = main+0x25D95F0 | S(2)
System.Globalization.GlobalizationMode::get_Invariant = main+0x25AC7E0 | S(0)
System.Globalization.GlobalizationMode::GetGlobalizationInvariantMode = main+0x25AC840 | S(0)
System.Globalization.GlobalizationMode::.cctor = main+0x25AC850 | S(0)
System.Collections.HashHelpers::IsPrime = main+0x2602700 | S(1)
System.Collections.HashHelpers::GetPrime = main+0x26027D0 | S(1)
System.Collections.HashHelpers::ExpandPrime = main+0x2602A00 | S(1)
System.Collections.HashHelpers::get_SerializationInfoTable = main+0x2602A90 | S(0)
System.Collections.HashHelpers::.cctor = main+0x2602B90 | S(0)
<PrivateImplementationDetails>::ComputeStringHash = main+0x28673D0 | S(1)
System.EmptyArray`1::.cctor = main+0x28B1BB0 | S(0)
System.Collections.Generic.GenericEqualityComparer`1::Equals = main+0x3BA7230 | V(2)
System.Collections.Generic.GenericEqualityComparer`1::GetHashCode = main+0x3BA7240 | V(1)
System.Collections.Generic.GenericEqualityComparer`1::IndexOf = main+0x3BA7250 | V(4)
System.Collections.Generic.GenericEqualityComparer`1::LastIndexOf = main+0x3BA72D0 | V(4)
System.Collections.Generic.GenericEqualityComparer`1::Equals = main+0x3BA7340 | V(1)
System.Collections.Generic.GenericEqualityComparer`1::GetHashCode = main+0x3BA73B0 | V(0)
System.Collections.Generic.GenericEqualityComparer`1::.ctor = main+0x3BA7440 | (0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::get_Capacity = main+0x299D330 | (0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::.ctor = main+0x299D350 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::.ctor = main+0x299D370 | (2)
UnityEngine.InputSystem.Utilities.InlinedArray`1::.ctor = main+0x299D3A0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::get_Item = main+0x299D750 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::set_Item = main+0x299D810 | (2)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Clear = main+0x299D8C0 | (0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::ClearWithCapacity = main+0x299D8D0 | (0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Clone = main+0x299D940 | (0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::SetLength = main+0x299D9F0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::ToArray = main+0x299DB00 | (0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::IndexOf = main+0x299DB90 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Append = main+0x299DCE0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::AppendWithCapacity = main+0x299DE10 | (2)
UnityEngine.InputSystem.Utilities.InlinedArray`1::AssignWithCapacity = main+0x299DEE0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Append = main+0x299DFC0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Remove = main+0x299E2B0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::RemoveAtWithCapacity = main+0x299E6A0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::RemoveAt = main+0x299E470 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::RemoveAtByMovingTailWithCapacity = main+0x299E850 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::RemoveByMovingTailWithCapacity = main+0x299E9A0 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Contains = main+0x299EA30 | (2)
UnityEngine.InputSystem.Utilities.InlinedArray`1::Merge = main+0x299EB90 | (1)
UnityEngine.InputSystem.Utilities.InlinedArray`1::GetEnumerator = main+0x299ECC0 | V(0)
UnityEngine.InputSystem.Utilities.InlinedArray`1::System.Collections.IEnumerable.GetEnumerator = main+0x299ED20 | V(0)
UnityEngine.InputSystem.Utilities.FourCC::.ctor = main+0x1EB4260 | (1)
UnityEngine.InputSystem.Utilities.FourCC::.ctor = main+0x1EADDB0 | (4)
UnityEngine.InputSystem.Utilities.FourCC::.ctor = main+0x1EB4270 | (1)
UnityEngine.InputSystem.Utilities.FourCC::op_Implicit = main+0x1EB43A0 | S(1)
UnityEngine.InputSystem.Utilities.FourCC::op_Implicit = main+0x1EB43B0 | S(1)
UnityEngine.InputSystem.Utilities.FourCC::ToString = main+0x1EB43C0 | V(0)
UnityEngine.InputSystem.Utilities.FourCC::Equals = main+0x1EB46D0 | V(1)
UnityEngine.InputSystem.Utilities.FourCC::Equals = main+0x1EB46E0 | V(1)
UnityEngine.InputSystem.Utilities.FourCC::GetHashCode = main+0x1EB4760 | V(0)
UnityEngine.InputSystem.Utilities.FourCC::op_Equality = main+0x1EB4770 | S(2)
UnityEngine.InputSystem.Utilities.FourCC::op_Inequality = main+0x1EB4780 | S(2)
UnityEngine.InputSystem.Utilities.FourCC::FromInt32 = main+0x1EB4790 | S(1)
UnityEngine.InputSystem.Utilities.FourCC::ToInt32 = main+0x1EB47A0 | S(1)
CacheRefInstance::Dispose = main+0x1BFD340 | V(0)
UnityEngine.InputSystem.LowLevel.TouchState::get_Format = main+0x1AAB2C0 | S(0)
UnityEngine.InputSystem.LowLevel.TouchState::get_phase = main+0x1AAB2D0 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_phase = main+0x1AA6C90 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_isNoneEndedOrCanceled = main+0x1AAB2E0 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::get_isInProgress = main+0x1AAB300 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::get_isPrimaryTouch = main+0x1AA9560 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_isPrimaryTouch = main+0x1AA9540 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_isOrphanedPrimaryTouch = main+0x1AAB320 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_isOrphanedPrimaryTouch = main+0x1AAB330 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_isIndirectTouch = main+0x1AAB350 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_isIndirectTouch = main+0x1AAB360 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_isTap = main+0x1AA4ED0 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_isTap = main+0x1AA9570 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_isTapPress = main+0x1AAB370 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_isTapPress = main+0x1AAB380 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_isTapRelease = main+0x1AA3A70 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_isTapRelease = main+0x1AAB3A0 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_beganInSameFrame = main+0x1AA3DF0 | (0)
UnityEngine.InputSystem.LowLevel.TouchState::set_beganInSameFrame = main+0x1AA3E00 | (1)
UnityEngine.InputSystem.LowLevel.TouchState::get_format = main+0x1AAB3C0 | V(0)
UnityEngine.InputSystem.LowLevel.TouchState::ToString = main+0x1AAB3D0 | V(0)
UnityEngine.InputSystem.XR.PoseState::get_format = main+0x1B483A0 | V(0)
UnityEngine.InputSystem.XR.PoseState::.ctor = main+0x1B48400 | (6)
UnityEngine.InputSystem.XR.PoseState::.cctor = main+0x1B48450 | S(0)
System.Text.RegularExpressions.Regex::GetCachedCode = main+0x2265D90 | (2)
System.Text.RegularExpressions.Regex::GetCachedCodeEntryInternal = main+0x2265F10 | (2)
System.Text.RegularExpressions.Regex::FillCacheDictionary = main+0x2266700 | (0)
System.Text.RegularExpressions.Regex::TryGetCacheValue = main+0x2266AA0 | S(2)
System.Text.RegularExpressions.Regex::TryGetCacheValueSmall = main+0x2266860 | S(2)
System.Text.RegularExpressions.Regex::LookupCachedAndPromote = main+0x22663E0 | S(1)
System.Text.RegularExpressions.Regex::IsMatch = main+0x2266C00 | S(2)
System.Text.RegularExpressions.Regex::IsMatch = main+0x22674C0 | S(4)
System.Text.RegularExpressions.Regex::IsMatch = main+0x2267160 | (1)
System.Text.RegularExpressions.Regex::IsMatch = main+0x22671F0 | (2)
System.Text.RegularExpressions.Regex::Match = main+0x2267560 | S(2)
System.Text.RegularExpressions.Regex::Match = main+0x2267740 | S(4)
